Fecha,cetes 28,cetes 91,cetes 182,cetes 364,TIIE 28,TIIE 91,IPC,Consumo,Imp
nov-93,14.38,13.72,12.91,12.37,0,0,1715.69,9436175.41,24.38
dic-93,11.78,11.71,11.38,11.03,0,0,1759.44,9799811.74,26.8
ene-94,10.52,10.75,10.77,10.72,0,0,1653.22,9203649.94,19.31
feb-94,9.45,9.8,10.29,10.53,0,0,1546.68,9681219.06,21.52
mar-94,9.73,10.31,11.29,11.37,0,0,1771.71,9698127.03,21.7
abr-94,15.79,15.92,15.62,15.16,0,0,1665.41,9955980.41,24.12
may-94,16.36,17.44,16.4,16.41,0,0,1612.99,9642857.4,23.97
jun-94,16.18,16.74,15.82,15.57,0,0,1670.29,10056964.08,30.49
jul-94,17.07,17.38,17.01,16.33,0,0,1769.71,10058451.54,28.87
ago-94,14.46,14.76,14.06,13.41,0,0,1905.59,10345043.35,29.82
sep-94,13.76,14.15,13.81,13.39,0,0,1840.72,9931873.68,27.08
oct-94,13.6,13.98,14.03,13.63,0,0,2020.26,10334914.89,29.63
nov-94,13.74,14.54,14.5,14.28,0,0,2215.69,10303254.97,31.53
dic-94,18.51,19.62,15.24,15.12,0,0,2602.63,10539633.27,34.47
ene-95,37.25,39.23,34.34,35.48,0,0,2781.37,10095453.73,30.89
feb-95,41.69,41.65,37.72,36.19,0,0,2585.44,10579401.83,29.73
mar-95,69.54,71.2,54.5,48.02,89.48,0,2410.4,10433579.99,33.77
abr-95,74.75,71.5,0,0,85.22,0,2294.1,10292371.19,32.42
may-95,59.17,54.71,48.96,0,60.45,0,2483.7,9316384.33,35.23
jun-95,47.25,47.31,46.7,0,49.5,0,2262.6,9468402.93,32.58
jul-95,40.94,39.72,40.01,37.11,43,0,2462.3,9777916.6,34.17
ago-95,35.14,35.88,36.62,36.6,37.6,0,2702.7,10250088.74,31.76
sep-95,33.46,34.33,35.44,36.11,35.48,0,2746.1,9622141.03,32.93
oct-95,40.29,41.2,40.1,40.43,42.61,0,2552.1,9983655.65,31.88
nov-95,53.16,54.19,53.05,0,57.43,0,2591.3,10086402.47,29.8
dic-95,48.62,48.01,46.36,0,51.36,0,2375.7,10514584.79,29.58
ene-96,40.99,41.57,41.37,40.91,42.66,0,2094,9928764.63,35.46
feb-96,38.58,40.66,41.65,43.11,40.11,0,1549.8,10281403.99,35.7
mar-96,41.45,43.05,42.9,43.77,42.93,0,1832.8,10524305.79,37.87
abr-96,35.21,37.15,37.42,38.09,36.61,0,1960.5,10823394.67,37.34
may-96,28.45,31.07,32.67,34.5,30.31,0,1945.1,10406187.96,36.53
jun-96,27.81,29.64,31.93,33.56,30.11,0,2196.1,10473987.35,35.81
jul-96,31.25,31.66,33.45,34.84,33.49,0,2375.2,10644916.97,35.14
ago-96,26.51,29.16,31.45,32.74,29.36,0,2517,11004923.39,33.9
sep-96,23.9,27.79,29.62,30.25,26.82,0,2392.3,10466308.9,34.65
oct-96,25.75,27.68,28.27,28.13,28.68,0,2302,10748060.61,33.98
nov-96,29.57,28.94,27.66,26.97,32.28,0,2689,10842282.59,33.73
dic-96,27.23,26.51,25.7,25.71,29.92,0,2778.5,11220351.65,35.5
ene-97,23.55,24.6,24.93,25.94,25.96,25.38,3034.7,10664203.32,36.8
feb-97,19.8,21.96,22.97,24.14,22.11,23.54,2832.5,10958095.47,39.13
mar-97,21.66,22.32,22.79,24.1,23.95,23.73,3072.4,11102628.51,39.07
abr-97,21.35,22.37,22.8,24.14,23.98,23.97,3187.2,11481948.75,43.96
may-97,18.42,20.59,21.72,23.06,20.65,21.73,3205.5,10967258.19,46.02
jun-97,20.17,21.4,21.7,22.61,22.53,22.41,3210.8,11131202.29,49.77
jul-97,18.8,19.4,20.56,20.73,20.5,20.73,3007.2,11411064.6,51
ago-97,18.93,20.15,21.18,21.18,20.64,21.27,3305.5,11886236.45,47.89
sep-97,18.02,20.51,21.41,21.22,20.23,21.27,3236.3,11377698.95,51.6
oct-97,17.92,19.91,20.35,20.13,19.7,20.47,3213.3,11562121.14,52.61
nov-97,20.16,22.01,22.17,22.05,22.17,22.55,3291.7,11833031.28,59.97
dic-97,18.85,19.88,20,20.04,20.48,20.48,3361,12284119.04,56.24
ene-98,17.95,19.37,19.66,19.95,19.74,19.95,3647.2,11826091.98,54.08
feb-98,18.74,19.63,20.05,20.47,20.52,20.67,3841,11970524.59,54.19
mar-98,19.85,20.76,20.99,21.43,21.69,21.83,3748,12200563.02,55.52
abr-98,19.03,19.47,19.59,20.52,20.55,20.44,3756.6,12559826.13,51.5
may-98,17.91,18.85,19.83,21,19.9,20.27,3968.81,12117479.07,53.43
jun-98,19.5,20.99,22.08,23.2,21.47,21.79,4458,12401876.8,55.33
